3.605393777535383926e-01,1.097812667962309874e+01
3.895048297524916769e-02,3.366341684542257351e+00
9.264370529966892143e-01,-3.388868647906635723e-02
1.449867858384295660e+00,-1.920972785607152744e+01
8.404072091754548612e-01,3.310848231806594377e+00
9.708541963355648008e-01,-3.605633561081868499e-01
2.556162918121729355e-02,3.262879241124394980e+00
9.747432146397432273e-01,-5.600943492126420065e-01
1.883613304686732270e+00,-8.819274311437297342e+00
1.701590178753557447e+00,-1.088971481182000289e+01
1.459928940441637124e+00,-1.832612850531984705e+01
2.174721437379498745e-01,1.273496380068641365e+01
1.787808340570162358e+00,-1.248207644870929300e+01
1.714308494145659223e+00,-1.165124404265566938e+01
3.301732351904542728e-01,1.009070673918682814e+01
1.264668027646992154e+00,-1.277066727342819163e+01
4.096722558246534973e-02,3.621093857995222098e+00
2.334745375600324468e-01,1.149387813938108671e+01
6.327346232250807834e-01,1.858796628709879428e+01
3.158246133498738839e-01,9.340851152368525590e+00
1.517959176321010739e+00,-1.606250097145758460e+01
1.636550715728287031e+00,-1.087634059488676286e+01
6.892489819184348665e-01,1.683413041940983135e+01
6.375975937248672398e-01,1.808083851450147250e+01
2.233224639893207630e-01,1.247981613713241877e+01
1.679062866441141111e-01,1.143910277623071714e+01
1.425451871377685809e+00,-1.799982984583412460e+01
1.199086792515311028e+00,-7.044247631896115358e+00
1.113473591701568122e-01,8.368834619666493779e+00
9.595945633188607271e-01,7.691354911776248082e-01
8.033529612613043991e-01,6.951136386469902284e+00
1.695957995093948956e+00,-1.019557783411722340e+01
1.435698358679757591e+00,-1.893481529562964738e+01
1.204128102497649122e+00,-7.011925693349504662e+00
1.104767643010994504e+00,-1.812443410894925222e+00
1.898204795493275032e+00,-8.671377004762520713e+00
1.973346660716937206e+00,-2.911782014001683017e+00
6.761080992990555760e-01,1.758818020353771416e+01
4.797493581049467881e-01,1.598839872144741214e+01
1.592871507975892387e+00,-1.240017381439455058e+01
1.273728615493108229e-01,9.669696567899558559e+00
7.292312859920822010e-01,1.274863223011708868e+01
1.400456052490048897e-01,1.132525173693261422e+01
6.387354141018199982e-01,1.799434326460641742e+01
1.407651902139137601e-01,1.142389525356126612e+01
5.805273342706240847e-01,1.781631031268997134e+01
1.580202246867578930e+00,-1.301245043668553514e+01
1.810800641600143646e+00,-1.095758285212990479e+01
